symbol,tf,exit,filter,total_signals,is_n,oos_n,oos_mean,oos_wr,oos_total,expectancy_score
SPX500,15m,A,no_filter,21,10,11,0.5764065451090562,0.7272727272727273,6.340471996199619,0.0
SPX500,15m,A,VOL_HIGH,21,6,4,-0.5843391784172809,0.25,-2.3373567136691236,0.0
SPX500,15m,A,VOL_NORMAL,21,1,6,1.3259712263184136,1.0,7.955827357910482,0.0
SPX500,15m,A,LEVEL_FRESH,21,9,6,-0.13646955380601145,0.5,-0.8188173228360687,0.0
SPX500,15m,A,TREND_ALIGN,21,5,3,1.2961741587060296,1.0,3.8885224761180885,0.0
SPX500,15m,A,TREND_AGAINST,21,5,8,0.30649369001019133,0.625,2.4519495200815307,0.0
SPX500,15m,B,no_filter,21,10,11,0.45454545454545453,0.7272727272727273,5.0,0.0
SPX500,15m,B,VOL_HIGH,21,6,4,-0.5,0.25,-2.0,0.0
SPX500,15m,B,VOL_NORMAL,21,1,6,1.0,1.0,6.0,0.0
SPX500,15m,B,LEVEL_FRESH,21,9,6,0.0,0.5,0.0,0.0
SPX500,15m,B,TREND_ALIGN,21,5,3,1.0,1.0,3.0,0.0
SPX500,15m,B,TREND_AGAINST,21,5,8,0.25,0.625,2.0,0.0
SPX500,15m,C,no_filter,21,10,11,1.1381845017633463,0.45454545454545453,12.52002951939681,0.0
SPX500,15m,C,VOL_HIGH,21,6,4,-0.19421472246044336,0.25,-0.7768588898417734,0.0
SPX500,15m,C,VOL_NORMAL,21,1,6,1.8601792030290263,0.5,11.161075218174158,0.0
SPX500,15m,C,LEVEL_FRESH,21,9,6,-0.429495657184376,0.0,-2.576973943106256,0.0
SPX500,15m,C,TREND_ALIGN,21,5,3,1.6910524458873268,0.6666666666666666,5.07315733766198,0.0
SPX500,15m,C,TREND_AGAINST,21,5,8,0.9308590227168534,0.375,7.446872181734827,0.0
SPX500,15m,D,no_filter,21,10,11,0.6452409537702072,0.7272727272727273,7.0976504914722796,0.0
SPX500,15m,D,VOL_HIGH,21,6,4,-0.5538764227541233,0.25,-2.215505691016493,0.0
SPX500,15m,D,VOL_NORMAL,21,1,6,1.4146760878043487,1.0,8.488056526826092,0.0
SPX500,15m,D,LEVEL_FRESH,21,9,6,0.0138973403631192,0.5,0.0833840421787152,0.0
SPX500,15m,D,TREND_ALIGN,21,5,3,1.2720042759679755,1.0,3.8160128279039265,0.0
SPX500,15m,D,TREND_AGAINST,21,5,8,0.41020470794604413,0.625,3.281637663568353,0.0
SPX500,1h,A,no_filter,36,18,18,0.24340156155443118,0.6666666666666666,4.381228107979761,0.0
SPX500,1h,A,VOL_HIGH,36,5,6,0.5782935080973286,0.8333333333333334,3.4697610485839716,0.0
SPX500,1h,A,VOL_NORMAL,36,9,11,-0.006278344709468753,0.5454545454545454,-0.06906179180415628,0.0
SPX500,1h,A,LEVEL_FRESH,36,7,9,0.0502497676492446,0.5555555555555556,0.45224790884320143,0.0
SPX500,1h,A,TREND_ALIGN,36,2,1,1.0030351825006036,1.0,1.0030351825006036,0.0
SPX500,1h,A,TREND_AGAINST,36,16,17,0.1987172309105387,0.6470588235294118,3.3781929254791576,0.0
SPX500,1h,B,no_filter,36,18,18,0.1111111111111111,0.5555555555555556,2.0,0.0
SPX500,1h,B,VOL_HIGH,36,5,6,0.3333333333333333,0.6666666666666666,2.0,0.0
SPX500,1h,B,VOL_NORMAL,36,9,11,-0.09090909090909091,0.45454545454545453,-1.0,0.0
SPX500,1h,B,LEVEL_FRESH,36,7,9,0.1111111111111111,0.5555555555555556,1.0,0.0
SPX500,1h,B,TREND_ALIGN,36,2,1,1.0,1.0,1.0,0.0
SPX500,1h,B,TREND_AGAINST,36,16,17,0.058823529411764705,0.5294117647058824,1.0,0.0
SPX500,1h,C,no_filter,36,18,18,0.14054159827129686,0.5,2.5297487688833438,0.0
SPX500,1h,C,VOL_HIGH,36,5,6,0.6066757143144782,0.6666666666666666,3.6400542858868694,0.0
SPX500,1h,C,VOL_NORMAL,36,9,11,-0.1428512017639484,0.36363636363636365,-1.5713632194034324,0.0
SPX500,1h,C,LEVEL_FRESH,36,7,9,-0.011499541429290796,0.5555555555555556,-0.10349587286361717,0.0
SPX500,1h,C,TREND_ALIGN,36,2,1,2.612017253978577,1.0,2.612017253978577,0.0
SPX500,1h,C,TREND_AGAINST,36,16,17,-0.004839322652660773,0.47058823529411764,-0.08226848509523313,0.0
SPX500,1h,D,no_filter,36,18,18,0.1688160173939066,0.5555555555555556,3.0386883130903186,0.0
SPX500,1h,D,VOL_HIGH,36,5,6,0.4567177151787936,0.6666666666666666,2.740306291072762,0.0
SPX500,1h,D,VOL_NORMAL,36,9,11,-0.06142331329536796,0.45454545454545453,-0.6756564462490475,0.0
SPX500,1h,D,LEVEL_FRESH,36,7,9,0.03064039088188402,0.5555555555555556,0.2757635179369562,0.0
SPX500,1h,D,TREND_ALIGN,36,2,1,1.5273260833799647,1.0,1.5273260833799647,0.0
SPX500,1h,D,TREND_AGAINST,36,16,17,0.08890366057119732,0.5294117647058824,1.5113622297103544,0.0
SPX500,4h,A,no_filter,5,2,3,0.7184931603774597,1.0,2.155479481132379,0.0
SPX500,4h,A,VOL_HIGH,5,1,3,0.7184931603774597,1.0,2.155479481132379,0.0
SPX500,4h,A,VOL_NORMAL,5,0,0,0.0,0.0,0.0,0.0
SPX500,4h,A,LEVEL_FRESH,5,1,2,0.7148993345178479,1.0,1.4297986690356959,0.0
SPX500,4h,A,TREND_ALIGN,5,0,1,0.6270158827539336,1.0,0.6270158827539336,0.0
SPX500,4h,A,TREND_AGAINST,5,2,2,0.7642317991892228,1.0,1.5284635983784456,0.0
SPX500,4h,B,no_filter,5,2,3,1.0,1.0,3.0,0.0
SPX500,4h,B,VOL_HIGH,5,1,3,1.0,1.0,3.0,0.0
SPX500,4h,B,VOL_NORMAL,5,0,0,0.0,0.0,0.0,0.0
SPX500,4h,B,LEVEL_FRESH,5,1,2,1.0,1.0,2.0,0.0
SPX500,4h,B,TREND_ALIGN,5,0,1,1.0,1.0,1.0,0.0
SPX500,4h,B,TREND_AGAINST,5,2,2,1.0,1.0,2.0,0.0
SPX500,4h,C,no_filter,5,2,3,0.07375869772510986,0.6666666666666666,0.2212760931753296,0.0
SPX500,4h,C,VOL_HIGH,5,1,3,0.07375869772510986,0.6666666666666666,0.2212760931753296,0.0
SPX500,4h,C,VOL_NORMAL,5,0,0,0.0,0.0,0.0,0.0
SPX500,4h,C,LEVEL_FRESH,5,1,2,-0.12965709958676264,0.5,-0.2593141991735253,0.0
SPX500,4h,C,TREND_ALIGN,5,0,1,-0.3648797717370577,0.0,-0.3648797717370577,0.0
SPX500,4h,C,TREND_AGAINST,5,2,2,0.2930779324561936,1.0,0.5861558649123872,0.0
SPX500,4h,D,no_filter,5,2,3,1.1371323402134559,1.0,3.4113970206403676,0.0
SPX500,4h,D,VOL_HIGH,5,1,3,1.1371323402134559,1.0,3.4113970206403676,0.0
SPX500,4h,D,VOL_NORMAL,5,0,0,0.0,0.0,0.0,0.0
SPX500,4h,D,LEVEL_FRESH,5,1,2,1.2121684128705654,1.0,2.424336825741131,0.0
SPX500,4h,D,TREND_ALIGN,5,0,1,1.6872931106987759,1.0,1.6872931106987759,0.0
SPX500,4h,D,TREND_AGAINST,5,2,2,0.8620519549707958,1.0,1.7241039099415916,0.0
UK100,15m,A,no_filter,14,7,7,0.17765399173686341,0.5714285714285714,1.243577942158044,0.0
UK100,15m,A,VOL_HIGH,14,3,0,0.0,0.0,0.0,0.0
UK100,15m,A,VOL_NORMAL,14,4,5,0.22330478535486037,0.6,1.116523926774302,0.0
UK100,15m,A,LEVEL_FRESH,14,3,5,0.10747937069652333,0.6,0.5373968534826167,0.0
UK100,15m,A,TREND_ALIGN,14,0,0,0.0,0.0,0.0,0.0
UK100,15m,A,TREND_AGAINST,14,7,7,0.17765399173686341,0.5714285714285714,1.243577942158044,0.0
UK100,15m,B,no_filter,14,7,7,0.14285714285714285,0.5714285714285714,1.0,0.0
UK100,15m,B,VOL_HIGH,14,3,0,0.0,0.0,0.0,0.0
UK100,15m,B,VOL_NORMAL,14,4,5,0.2,0.6,1.0,0.0
UK100,15m,B,LEVEL_FRESH,14,3,5,-0.2,0.4,-1.0,0.0
UK100,15m,B,TREND_ALIGN,14,0,0,0.0,0.0,0.0,0.0
UK100,15m,B,TREND_AGAINST,14,7,7,0.14285714285714285,0.5714285714285714,1.0,0.0
UK100,15m,C,no_filter,14,7,7,-0.20955647129533597,0.14285714285714285,-1.4668952990673518,0.0
UK100,15m,C,VOL_HIGH,14,3,0,0.0,0.0,0.0,0.0
UK100,15m,C,VOL_NORMAL,14,4,5,-0.26998892969154803,0.0,-1.3499446484577402,0.0
UK100,15m,C,LEVEL_FRESH,14,3,5,-0.1782139948171177,0.2,-0.8910699740855885,0.0
UK100,15m,C,TREND_ALIGN,14,0,0,0.0,0.0,0.0,0.0
UK100,15m,C,TREND_AGAINST,14,7,7,-0.20955647129533597,0.14285714285714285,-1.4668952990673518,0.0
UK100,15m,D,no_filter,14,7,7,0.15100673730219127,0.5714285714285714,1.057047161115339,0.0
UK100,15m,D,VOL_HIGH,14,3,0,0.0,0.0,0.0,0.0
UK100,15m,D,VOL_NORMAL,14,4,5,0.17752836145406897,0.6,0.8876418072703449,0.0
UK100,15m,D,LEVEL_FRESH,14,3,5,-0.13660958248462,0.4,-0.6830479124230999,0.0
UK100,15m,D,TREND_ALIGN,14,0,0,0.0,0.0,0.0,0.0
UK100,15m,D,TREND_AGAINST,14,7,7,0.15100673730219127,0.5714285714285714,1.057047161115339,0.0
UK100,1h,A,no_filter,53,26,27,0.24995760961363886,0.7407407407407407,6.748855459568249,0.0
UK100,1h,A,VOL_HIGH,53,1,4,0.7261038807238884,1.0,2.9044155228955537,0.0
UK100,1h,A,VOL_NORMAL,53,20,21,0.19643016999572863,0.7142857142857143,4.125033569910301,0.0
UK100,1h,A,LEVEL_FRESH,53,16,20,0.17503311501834973,0.7,3.5006623003669946,0.0
UK100,1h,A,TREND_ALIGN,53,4,3,0.16750946003659953,0.6666666666666666,0.5025283801097986,0.0
UK100,1h,A,TREND_AGAINST,53,22,24,0.2602636283107687,0.75,6.24632707945845,0.0
UK100,1h,B,no_filter,53,26,27,0.037037037037037035,0.5185185185185185,1.0,0.0
UK100,1h,B,VOL_HIGH,53,1,4,0.5,0.75,2.0,0.0
UK100,1h,B,VOL_NORMAL,53,20,21,-0.047619047619047616,0.47619047619047616,-1.0,0.0
UK100,1h,B,LEVEL_FRESH,53,16,20,-0.1,0.45,-2.0,0.0
UK100,1h,B,TREND_ALIGN,53,4,3,-0.3333333333333333,0.3333333333333333,-1.0,0.0
UK100,1h,B,TREND_AGAINST,53,22,24,0.08333333333333333,0.5416666666666666,2.0,0.0
UK100,1h,C,no_filter,53,26,27,-0.000944747417530951,0.48148148148148145,-0.02550818027333568,0.0
UK100,1h,C,VOL_HIGH,53,1,4,0.3196581253859824,0.5,1.2786325015439295,0.0
UK100,1h,C,VOL_NORMAL,53,20,21,-0.05838872755735251,0.47619047619047616,-1.2261632787044028,0.0
UK100,1h,C,LEVEL_FRESH,53,16,20,-0.11638692010753453,0.4,-2.3277384021506906,0.0
UK100,1h,C,TREND_ALIGN,53,4,3,-0.4182959721504804,0.3333333333333333,-1.2548879164514413,0.0
UK100,1h,C,TREND_AGAINST,53,22,24,0.051224155674087724,0.5,1.2293797361781054,0.0
UK100,1h,D,no_filter,53,26,27,0.005424465859830988,0.5185185185185185,0.14646057821543668,0.0
UK100,1h,D,VOL_HIGH,53,1,4,0.5824015565667714,0.75,2.3296062262670856,0.0
UK100,1h,D,VOL_NORMAL,53,20,21,-0.09442424480692761,0.47619047619047616,-1.98290914094548,0.0
UK100,1h,D,LEVEL_FRESH,53,16,20,-0.12504975871361007,0.45,-2.500995174272201,0.0
UK100,1h,D,TREND_ALIGN,53,4,3,-0.3946447738411649,0.3333333333333333,-1.1839343215234948,0.0
UK100,1h,D,TREND_AGAINST,53,22,24,0.055433120822455495,0.5416666666666666,1.3303948997389319,0.0
UK100,4h,A,no_filter,25,12,13,0.27517255804216467,0.6923076923076923,3.577243254548141,0.0
UK100,4h,A,VOL_HIGH,25,2,2,0.0270574645604722,0.5,0.0541149291209444,0.0
UK100,4h,A,VOL_NORMAL,25,10,6,0.47558713130303554,0.8333333333333334,2.8535227878182132,0.0
UK100,4h,A,LEVEL_FRESH,25,4,10,0.0676067895027354,0.6,0.676067895027354,0.0
UK100,4h,A,TREND_ALIGN,25,0,0,0.0,0.0,0.0,0.0
UK100,4h,A,TREND_AGAINST,25,12,13,0.27517255804216467,0.6923076923076923,3.577243254548141,0.0
UK100,4h,B,no_filter,25,12,13,0.5384615384615384,0.7692307692307693,7.0,0.0
UK100,4h,B,VOL_HIGH,25,2,2,0.0,0.5,0.0,0.0
UK100,4h,B,VOL_NORMAL,25,10,6,0.6666666666666666,0.8333333333333334,4.0,0.0
UK100,4h,B,LEVEL_FRESH,25,4,10,0.4,0.7,4.0,0.0
UK100,4h,B,TREND_ALIGN,25,0,0,0.0,0.0,0.0,0.0
UK100,4h,B,TREND_AGAINST,25,12,13,0.5384615384615384,0.7692307692307693,7.0,0.0
UK100,4h,C,no_filter,25,12,13,-0.1786751920552512,0.3076923076923077,-2.3227774967182655,0.0
UK100,4h,C,VOL_HIGH,25,2,2,-0.10428500903569082,0.5,-0.20857001807138165,0.0
UK100,4h,C,VOL_NORMAL,25,10,6,0.08102520905249454,0.5,0.4861512543149672,0.0
UK100,4h,C,LEVEL_FRESH,25,4,10,-0.18592642190456027,0.3,-1.8592642190456028,0.0
UK100,4h,C,TREND_ALIGN,25,0,0,0.0,0.0,0.0,0.0
UK100,4h,C,TREND_AGAINST,25,12,13,-0.1786751920552512,0.3076923076923077,-2.3227774967182655,0.0
UK100,4h,D,no_filter,25,12,13,0.4560913648776811,0.7692307692307693,5.929187743409854,0.0
UK100,4h,D,VOL_HIGH,25,2,2,0.036076619413958455,0.5,0.07215323882791691,0.0
UK100,4h,D,VOL_NORMAL,25,10,6,0.6039386457442184,0.8333333333333334,3.6236318744653104,0.0
UK100,4h,D,LEVEL_FRESH,25,4,10,0.3060953930715485,0.7,3.0609539307154847,0.0
UK100,4h,D,TREND_ALIGN,25,0,0,0.0,0.0,0.0,0.0
UK100,4h,D,TREND_AGAINST,25,12,13,0.4560913648776811,0.7692307692307693,5.929187743409854,0.0
J225,15m,A,no_filter,6,3,3,0.23831171629258763,0.6666666666666666,0.7149351488777629,0.0
J225,15m,A,VOL_HIGH,6,1,0,0.0,0.0,0.0,0.0
J225,15m,A,VOL_NORMAL,6,0,1,-1.0,0.0,-1.0,0.0
J225,15m,A,LEVEL_FRESH,6,1,3,0.23831171629258763,0.6666666666666666,0.7149351488777629,0.0
J225,15m,A,TREND_ALIGN,6,1,0,0.0,0.0,0.0,0.0
J225,15m,A,TREND_AGAINST,6,2,3,0.23831171629258763,0.6666666666666666,0.7149351488777629,0.0
J225,15m,B,no_filter,6,3,3,0.3333333333333333,0.6666666666666666,1.0,0.0
J225,15m,B,VOL_HIGH,6,1,0,0.0,0.0,0.0,0.0
J225,15m,B,VOL_NORMAL,6,0,1,-1.0,0.0,-1.0,0.0
J225,15m,B,LEVEL_FRESH,6,1,3,0.3333333333333333,0.6666666666666666,1.0,0.0
J225,15m,B,TREND_ALIGN,6,1,0,0.0,0.0,0.0,0.0
J225,15m,B,TREND_AGAINST,6,2,3,0.3333333333333333,0.6666666666666666,1.0,0.0
J225,15m,C,no_filter,6,3,3,1.5204812681628967,0.6666666666666666,4.5614438044886905,0.0
J225,15m,C,VOL_HIGH,6,1,0,0.0,0.0,0.0,0.0
J225,15m,C,VOL_NORMAL,6,0,1,-0.6806217775498751,0.0,-0.6806217775498751,0.0
J225,15m,C,LEVEL_FRESH,6,1,3,1.5204812681628967,0.6666666666666666,4.5614438044886905,0.0
J225,15m,C,TREND_ALIGN,6,1,0,0.0,0.0,0.0,0.0
J225,15m,C,TREND_AGAINST,6,2,3,1.5204812681628967,0.6666666666666666,4.5614438044886905,0.0
J225,15m,D,no_filter,6,3,3,0.2066378439456745,0.6666666666666666,0.6199135318370235,0.0
J225,15m,D,VOL_HIGH,6,1,0,0.0,0.0,0.0,0.0
J225,15m,D,VOL_NORMAL,6,0,1,-1.0,0.0,-1.0,0.0
J225,15m,D,LEVEL_FRESH,6,1,3,0.2066378439456745,0.6666666666666666,0.6199135318370235,0.0
J225,15m,D,TREND_ALIGN,6,1,0,0.0,0.0,0.0,0.0
J225,15m,D,TREND_AGAINST,6,2,3,0.2066378439456745,0.6666666666666666,0.6199135318370235,0.0
J225,1h,A,no_filter,32,16,16,-0.18219181061951628,0.4375,-2.9150689699122605,0.0
J225,1h,A,VOL_HIGH,32,3,1,-1.0,0.0,-1.0,0.0
J225,1h,A,VOL_NORMAL,32,11,14,-0.18356274476882756,0.42857142857142855,-2.569878426763586,0.0
J225,1h,A,LEVEL_FRESH,32,13,9,-0.5928692088111605,0.2222222222222222,-5.335822879300444,0.0
J225,1h,A,TREND_ALIGN,32,2,0,0.0,0.0,0.0,0.0
J225,1h,A,TREND_AGAINST,32,14,16,-0.18219181061951628,0.4375,-2.9150689699122605,0.0
J225,1h,B,no_filter,32,16,16,-0.125,0.4375,-2.0,0.0
J225,1h,B,VOL_HIGH,32,3,1,-1.0,0.0,-1.0,0.0
J225,1h,B,VOL_NORMAL,32,11,14,-0.14285714285714285,0.42857142857142855,-2.0,0.0
J225,1h,B,LEVEL_FRESH,32,13,9,-0.5555555555555556,0.2222222222222222,-5.0,0.0
J225,1h,B,TREND_ALIGN,32,2,0,0.0,0.0,0.0,0.0
J225,1h,B,TREND_AGAINST,32,14,16,-0.125,0.4375,-2.0,0.0
J225,1h,C,no_filter,32,16,16,-0.319934017409661,0.3125,-5.118944278554576,0.0
J225,1h,C,VOL_HIGH,32,3,1,-0.9303841463516697,0.0,-0.9303841463516697,0.0
J225,1h,C,VOL_NORMAL,32,11,14,-0.3289218288725742,0.2857142857142857,-4.604905604216039,0.0
J225,1h,C,LEVEL_FRESH,32,13,9,-0.41915622105001854,0.2222222222222222,-3.7724059894501667,0.0
J225,1h,C,TREND_ALIGN,32,2,0,0.0,0.0,0.0,0.0
J225,1h,C,TREND_AGAINST,32,14,16,-0.319934017409661,0.3125,-5.118944278554576,0.0
J225,1h,D,no_filter,32,16,16,-0.16250116809383663,0.4375,-2.600018689501386,0.0
J225,1h,D,VOL_HIGH,32,3,1,-1.0,0.0,-1.0,0.0
J225,1h,D,VOL_NORMAL,32,11,14,-0.1817320717269148,0.42857142857142855,-2.544249004176807,0.0
J225,1h,D,LEVEL_FRESH,32,13,9,-0.5603643852066964,0.2222222222222222,-5.043279466860268,0.0
J225,1h,D,TREND_ALIGN,32,2,0,0.0,0.0,0.0,0.0
J225,1h,D,TREND_AGAINST,32,14,16,-0.16250116809383663,0.4375,-2.600018689501386,0.0
J225,4h,A,no_filter,5,2,3,0.8012467551049016,1.0,2.403740265314705,0.0
J225,4h,A,VOL_HIGH,5,0,0,0.0,0.0,0.0,0.0
J225,4h,A,VOL_NORMAL,5,2,2,0.7198914509342329,1.0,1.4397829018684658,0.0
J225,4h,A,LEVEL_FRESH,5,2,3,0.8012467551049016,1.0,2.403740265314705,0.0
J225,4h,A,TREND_ALIGN,5,0,0,0.0,0.0,0.0,0.0
J225,4h,A,TREND_AGAINST,5,2,3,0.8012467551049016,1.0,2.403740265314705,0.0
J225,4h,B,no_filter,5,2,3,1.0,1.0,3.0,0.0
J225,4h,B,VOL_HIGH,5,0,0,0.0,0.0,0.0,0.0
J225,4h,B,VOL_NORMAL,5,2,2,1.0,1.0,2.0,0.0
J225,4h,B,LEVEL_FRESH,5,2,3,1.0,1.0,3.0,0.0
J225,4h,B,TREND_ALIGN,5,0,0,0.0,0.0,0.0,0.0
J225,4h,B,TREND_AGAINST,5,2,3,1.0,1.0,3.0,0.0
J225,4h,C,no_filter,5,2,3,0.05561289328040575,0.6666666666666666,0.16683867984121725,0.0
J225,4h,C,VOL_HIGH,5,0,0,0.0,0.0,0.0,0.0
J225,4h,C,VOL_NORMAL,5,2,2,-0.13053802352563443,0.5,-0.26107604705126886,0.0
J225,4h,C,LEVEL_FRESH,5,2,3,0.05561289328040575,0.6666666666666666,0.16683867984121725,0.0
J225,4h,C,TREND_ALIGN,5,0,0,0.0,0.0,0.0,0.0
J225,4h,C,TREND_AGAINST,5,2,3,0.05561289328040575,0.6666666666666666,0.16683867984121725,0.0
J225,4h,D,no_filter,5,2,3,0.7989041087747332,1.0,2.3967123263241996,0.0
J225,4h,D,VOL_HIGH,5,0,0,0.0,0.0,0.0,0.0
J225,4h,D,VOL_NORMAL,5,2,2,0.7223845875312712,1.0,1.4447691750625424,0.0
J225,4h,D,LEVEL_FRESH,5,2,3,0.7989041087747332,1.0,2.3967123263241996,0.0
J225,4h,D,TREND_ALIGN,5,0,0,0.0,0.0,0.0,0.0
J225,4h,D,TREND_AGAINST,5,2,3,0.7989041087747332,1.0,2.3967123263241996,0.0
